Info: Backing up file “D:\git\MinilysreklameKontroller\sym-lib-table” to file “D:\git\MinilysreklameKontroller\rescue-backup\sym-lib-table-2019-05-30-16-01-05”.
Info: Backing up file “D:\git\MinilysreklameKontroller\minireklame.sch” to file “D:\git\MinilysreklameKontroller\rescue-backup\minireklame-2019-05-30-16-01-05.sch”.
Info: Backing up file “D:\git\MinilysreklameKontroller\minireklame.pro” to file “D:\git\MinilysreklameKontroller\rescue-backup\minireklame-2019-05-30-16-01-05.pro”.
Info: Backing up file “D:\git\MinilysreklameKontroller\minireklame-cache.lib” to file “D:\git\MinilysreklameKontroller\rescue-backup\minireklame-cache-2019-05-30-16-01-05.lib”.
Info: Backing up file “D:\git\MinilysreklameKontroller\minireklame-rescue.lib” to file “D:\git\MinilysreklameKontroller\rescue-backup\minireklame-rescue-2019-05-30-16-01-05.lib”.
Info: Backing up file “D:\git\MinilysreklameKontroller\minireklame-rescue.dcm” to file “D:\git\MinilysreklameKontroller\rescue-backup\minireklame-rescue-2019-05-30-16-01-05.dcm”.
Info: Adding library “minireklame-rescue”, file “${KIPRJMOD}/minireklame-rescue.lib” to project symbol library table.
Info: Adding library “tlc5955”, file “${KIPRJMOD}/tlc5955.lib” to project symbol library table.
Info: Adding library “sp3483”, file “${KIPRJMOD}/sp3483.lib” to project symbol library table.
Symbol “TLC5955” mapped to symbol library “tlc5955”.
Symbol “ATXMEGA64A4U-A” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “GND” mapped to symbol library “power”.
Symbol “SP3483-EN-L” mapped to symbol library “sp3483”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X04” mapped to symbol library “minireklame-rescue”.
Symbol “CONN_01X02” mapped to symbol library “minireklame-rescue”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “C” mapped to symbol library “Device”.
Symbol “C” mapped to symbol library “Device”.
Symbol “C” mapped to symbol library “Device”.
Symbol “C” mapped to symbol library “Device”.
Symbol “GND” mapped to symbol library “power”.
Symbol “C” mapped to symbol library “Device”.
Symbol “GND” mapped to symbol library “power”.
Symbol “C” mapped to symbol library “Device”.
Symbol “C” mapped to symbol library “Device”.
Symbol “C” mapped to symbol library “Device”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “LD1117S33TR” mapped to symbol library “minireklame-rescue”.
Symbol “GND” mapped to symbol library “power”.
Symbol “+5V” mapped to symbol library “power”.
Symbol “R” mapped to symbol library “Device”.
Symbol “C” mapped to symbol library “Device”.
Symbol “GND” mapped to symbol library “power”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “AVR-PUDI-6” mapped to symbol library “minireklame-rescue”.
Symbol “GND” mapped to symbol library “power”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “R” mapped to symbol library “Device”.
Symbol “GND” mapped to symbol library “power”.
Symbol “C” mapped to symbol library “Device”.
Symbol “C” mapped to symbol library “Device”.
Symbol “GND” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “CONN_01X02” mapped to symbol library “minireklame-rescue”.
Symbol “Screw_Terminal_1x02” mapped to symbol library “minireklame-rescue”.
Symbol “C” mapped to symbol library “Device”.
Symbol “CP” mapped to symbol library “Device”.
Symbol “+5V” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “C” mapped to symbol library “Device”.
Symbol “CP” mapped to symbol library “Device”.
Symbol “+5V” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “C” mapped to symbol library “Device”.
Symbol “CP” mapped to symbol library “Device”.
Symbol “+5V” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “C” mapped to symbol library “Device”.
Symbol “CP” mapped to symbol library “Device”.
Symbol “+5V” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Symbol “R” mapped to symbol library “Device”.
Symbol “LED” mapped to symbol library “Device”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “R” mapped to symbol library “Device”.
Symbol “LED” mapped to symbol library “Device”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “R” mapped to symbol library “Device”.
Symbol “LED” mapped to symbol library “Device”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “R” mapped to symbol library “Device”.
Symbol “LED” mapped to symbol library “Device”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “R” mapped to symbol library “Device”.
Symbol “LED” mapped to symbol library “Device”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “R” mapped to symbol library “Device”.
Symbol “LED” mapped to symbol library “Device”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “R” mapped to symbol library “Device”.
Symbol “LED” mapped to symbol library “Device”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “R” mapped to symbol library “Device”.
Symbol “LED” mapped to symbol library “Device”.
Symbol “+3.3V” mapped to symbol library “power”.
Symbol “+5V” mapped to symbol library “power”.
Symbol “+5V” mapped to symbol library “power”.
Symbol “Crystal_GND24” mapped to symbol library “Device”.
Symbol “GND” mapped to symbol library “power”.
Symbol “GND” mapped to symbol library “power”.
Info: Symbol library table mapping complete!
